id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_student,op_student_student,model_op_student,group_op_back_office_admin,1,1,1,1
access_op_student_faculty,op_student_faculty,model_op_student,group_op_faculty,1,1,1,0
access_op_course_faculty,name_op_course_faculty,model_op_course,group_op_faculty,1,1,1,0
access_op_course_back_office_admin,name_op_course_back_office_admin,model_op_course,group_op_back_office_admin,1,1,1,1
access_op_batch_faculty,name_op_batch_faculty,model_op_batch,group_op_faculty,1,1,1,0
access_op_batch_back_office_admin,name_op_batch_back_office_admin,model_op_batch,group_op_back_office_admin,1,1,1,1
access_op_res_partner_faculty,name_op_res_partner_faculty,base.model_res_partner,group_op_faculty,1,1,1,0
access_op_res_partner_student,name_op_res_partner_student,base.model_res_partner,group_op_back_office_admin,1,1,1,1
access_op_res_country_student,name_op_res_country_student,base.model_res_country,group_op_back_office_admin,1,1,1,1
access_op_res_country_faculty,name_op_res_country_faculty,base.model_res_country,group_op_faculty,1,0,0,0
access_op_subject_faculty,name_op_subject_faculty,model_op_subject,group_op_faculty,1,1,1,1
access_op_subject_back_office_admin,name_op_subject_back_office_admin,model_op_subject,group_op_back_office_admin,1,1,1,1
access_op_faculty_faculty,op_faculty_faculty,model_op_faculty,group_op_faculty,1,0,0,0
access_op_faculty_back_office_admin,name_op_faculty_back_office_admin,model_op_faculty,group_op_back_office_admin,1,1,1,1
access_op_category_faculty,name_op_category_faculty,model_op_category,group_op_faculty,1,1,1,0
access_op_category_back_office_admin,name_op_category_back_office_admin,model_op_category,group_op_back_office_admin,1,1,1,1
access_op_student_course_faculty,name_op_student_course_faculty,model_op_student_course,group_op_faculty,1,1,1,0
access_op_student_course_back_office_admin,name_op_student_course_back_office_admin,model_op_student_course,group_op_back_office_admin,1,1,1,1
access_hr_employee_student,name_hr_employee_student,hr.model_hr_employee,group_op_back_office_admin,1,0,0,0
access_hr_employee_back_office,name_hr_employee_back_office,hr.model_hr_employee,group_op_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_op_back_office_admin,1,1,1,0
access_op_subject_registration_faculty,access_op_subject_registration_faculty,model_op_subject_registration,group_op_faculty,1,1,1,0
access_op_department_back_office_admin,access_op_department,model_op_department,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_department_faculty,access_op_department,model_op_department,openeducat_core.group_op_faculty,1,0,0,0
access_wizard_op_faculty_employee,name_wizard_op_faculty_employee,model_wizard_op_faculty_employee,group_op_back_office_admin,1,1,1,1
access_wizard_op_faculty,name_wizard_op_faculty,model_wizard_op_faculty,group_op_back_office_admin,1,1,1,1
access_wizard_op_student,name_wizard_op_student,model_wizard_op_student,group_op_back_office_admin,1,1,1,1
access_op_academic_term_back_office_admin,access_op_academic_term_back_office_admin,model_op_academic_term,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_academic_term_faculty,access_op_academic_term_faculty,model_op_academic_term,openeducat_core.group_op_faculty,1,0,0,0
access_op_academic_year_back_office_admin,access_op_academic_year_back_office_admin,model_op_academic_year,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_academic_year_faculty,access_op_academic_year_faculty,model_op_academic_year,openeducat_core.group_op_faculty,1,0,0,0

access_op_student_internal_odoo19,op.student internal odoo19,model_op_student,base.group_user,1,1,1,1
access_op_faculty_internal_odoo19,op.faculty internal odoo19,model_op_faculty,base.group_user,1,1,1,1
access_op_course_internal_odoo19,op.course internal odoo19,model_op_course,base.group_user,1,1,1,1
access_op_batch_internal_odoo19,op.batch internal odoo19,model_op_batch,base.group_user,1,1,1,1
access_op_department_internal_odoo19,op.department internal odoo19,model_op_department,base.group_user,1,1,1,1
access_op_subject_internal_odoo19,op.subject internal odoo19,model_op_subject,base.group_user,1,1,1,1
access_op_category_internal_odoo19,op.category internal odoo19,model_op_category,base.group_user,1,1,1,1
access_op_student_course_internal_odoo19,op.student.course internal odoo19,model_op_student_course,base.group_user,1,1,1,1
access_op_subject_registration_internal_odoo19,op.subject.registration internal odoo19,model_op_subject_registration,base.group_user,1,1,1,1
access_op_academic_term_internal_odoo19,op.academic.term internal odoo19,model_op_academic_term,base.group_user,1,1,1,1
access_op_academic_year_internal_odoo19,op.academic.year internal odoo19,model_op_academic_year,base.group_user,1,1,1,1
access_wizard_op_faculty_employee_internal_odoo19,wizard.op.faculty.employee internal odoo19,model_wizard_op_faculty_employee,base.group_user,1,1,1,1
access_wizard_op_faculty_internal_odoo19,wizard.op.faculty internal odoo19,model_wizard_op_faculty,base.group_user,1,1,1,1
access_wizard_op_student_internal_odoo19,wizard.op.student internal odoo19,model_wizard_op_student,base.group_user,1,1,1,1
