id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_favorite_apps,access_favorite_apps,model_favorite_apps,base.group_user,1,0,0,0
access_bookmark_link,access_bookmark_link,model_bookmark_link,base.group_user,1,0,0,0
access_backend_config,access_backend_config,model_backend_config,base.group_user,1,1,1,0
access_pwa_shortcuts,access_pwa_shortcuts,model_pwa_shortcuts,base.group_user,1,1,1,1
access_pwa_shortcuts_public,access_pwa_shortcuts_public,model_pwa_shortcuts,base.group_public,1,0,0,0
access_biz_multi_tab,access_biz_multi_tab,model_biz_multi_tab,base.group_user,1,0,0,0
access_todo_list,access_todo_list,model_todo_list,base.group_user,1,1,1,1
access_mail_firebase,mail.firebase,model_mail_firebase,base.group_user,1,1,1,1
access_push_notification_menu,push.notification.menu,model_push_notification_menu,base.group_user,1,1,1,1
access_global_search_bizople,global.search.bizople,model_global_search_bizople,base.group_user,1,1,1,1
access_spiffy_app_group,spiffy.app.group,model_spiffy_app_group,base.group_user,1,1,1,1
access_smart_portal_quick_link_user,smart.portal.quick.link user,model_smart_portal_quick_link,base.group_user,1,0,0,0
access_smart_portal_quick_link_system,smart.portal.quick.link system,model_smart_portal_quick_link,base.group_system,1,1,1,1
access_smart_portal_service_category_user,smart.portal.service.category user,model_smart_portal_service_category,base.group_user,1,0,0,0
access_smart_portal_service_category_system,smart.portal.service.category system,model_smart_portal_service_category,base.group_system,1,1,1,1
access_smart_portal_service_item_user,smart.portal.service.item user,model_smart_portal_service_item,base.group_user,1,0,0,0
access_smart_portal_service_item_system,smart.portal.service.item system,model_smart_portal_service_item,base.group_system,1,1,1,1
