id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_parent_user,op.parent.user,model_op_parent,base.group_user,1,1,1,1
access_op_parent_relationship_user,op.parent.relationship.user,model_op_parent_relationship,base.group_user,1,1,1,1
access_op_parent_back_office_admin,op.parent.back.office.admin,model_op_parent,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_parent_relationship_back_office_admin,op.parent.relationship.back.office.admin,model_op_parent_relationship,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_parent_faculty,op.parent.faculty,model_op_parent,openeducat_core.group_op_faculty,1,1,1,0
access_res_users_back_office_admin,res.users.back.office.admin,base.model_res_users,openeducat_core.group_op_back_office_admin,1,1,1,1
access_res_users_faculty,res.users.faculty,base.model_res_users,openeducat_core.group_op_faculty,1,1,0,0
access_op_parent_op_parent,op.parent.parent,model_op_parent,group_op_parent,1,0,0,0
access_op_parent_relationship_op_parent,op.parent.relationship.parent,model_op_parent_relationship,group_op_parent,1,0,0,0
access_op_batch_parent,op.batch.parent,openeducat_core.model_op_batch,group_op_parent,1,0,0,0
access_op_res_country_parent,res.country.parent,base.model_res_country,group_op_parent,1,0,0,0
access_op_course_parent,op.course.parent,openeducat_core.model_op_course,group_op_parent,1,0,0,0
access_op_subject_parent,op.subject.parent,openeducat_core.model_op_subject,group_op_parent,1,0,0,0
access_op_student_parent,op.student.parent,openeducat_core.model_op_student,group_op_parent,1,0,0,0
access_op_faculty_parent,op.faculty.parent,openeducat_core.model_op_faculty,group_op_parent,1,0,0,0
access_op_student_course_parent,op.student.course.parent,openeducat_core.model_op_student_course,group_op_parent,1,0,0,0
