id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_activity_student,name_op_activity_student,model_op_activity,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_activity_op_faculty,name_op_activity_op_faculty,model_op_activity,openeducat_core.group_op_faculty,1,1,1,1
access_op_activity_type_student,name_op_activity_type_student,model_op_activity_type,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_activity_type_op_faculty,name_op_activity_type_op_faculty,model_op_activity_type,openeducat_core.group_op_faculty,1,1,1,1
access_op_activity_type_back_office_admin,name_op_activity_type_back_office_admin,model_op_activity_type,openeducat_core.group_op_back_office_admin,1,1,1,1
access_student_migrate,name_student_migrate,model_student_migrate,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_activity_system,name_op_activity_system,model_op_activity,base.group_system,1,1,1,1
access_op_activity_type_system,name_op_activity_type_system,model_op_activity_type,base.group_system,1,1,1,1
access_student_migrate_system,name_student_migrate_system,model_student_migrate,base.group_system,1,1,1,1
