id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_model_user,access_approval_model_user,model_approval_model,base.group_user,1,0,0,0
access_approval_model_category_user,access_approval_model_category_user,model_approval_model_category,base.group_user,1,0,0,0
access_approval_model_excel_user,access_approval_model_excel_user,model_approval_model_excel,base.group_user,1,0,0,0
access_approval_model_excel_field_user,access_approval_model_excel_field_user,model_approval_model_excel_field,base.group_user,1,0,0,0
access_approval_model_category_system,access_approval_model_category_system,model_approval_model_category,base.group_system,1,1,1,1
access_approval_model_system,access_approval_model_system,model_approval_model,base.group_system,1,1,1,1
access_approval_model_tree_system,access_approval_model_tree_system,model_approval_model_tree,base.group_system,1,1,1,1
access_approval_model_page_system,access_approval_model_page_system,model_approval_model_page,base.group_system,1,1,1,1
access_approval_model_page_field_system,access_approval_model_page_field_system,model_approval_model_page_field,base.group_system,1,1,1,1
access_approval_model_display_system,access_approval_model_display_system,model_approval_model_display,base.group_system,1,1,1,1
access_approval_model_excel_system,access_approval_model_excel_system,model_approval_model_excel,base.group_system,1,1,1,1
access_approval_model_excel_field_system,access_approval_model_excel_field_system,model_approval_model_excel_field,base.group_system,1,1,1,1
